Name, Category Type, Category Subtype, Phone, Website, Email, Geographic Location
SoHo,tourism,attraction,,,,--
The Cooper Union,amenity,university,,,,--
Public School 177,amenity,school,,,,--
Public School 23,amenity,school,,,,--
First Shearith Israel Graveyard,amenity,grave_yard,,,,--
Public School 124,amenity,school,,,,--
Old Saint Patrick's Convent and Girls School,amenity,school,,,,--
First Ukrainian Assembly of God Church,amenity,place_of_worship,,,,--
Sung Tak Buddhist Temple,amenity,place_of_worship,,,,--
Seventh Day Adventist Church of Union Square,amenity,place_of_worship,,,,--
First Warsaw Congregation,amenity,place_of_worship,,,,--
Brookdale Center Hebrew Union College,amenity,school,,,,--
Generoso Pope Catholic Center at New York University,amenity,place_of_worship,,,,--
First Ukrainian Evangelical Pentecostal Church,amenity,place_of_worship,,,,--
Eastern States Buddhist Temple,amenity,place_of_worship,,,,--
Heavenly Grace Buddhist Temple,amenity,place_of_worship,,,,--
Public School 130,amenity,school,,,,--
Angelika Film Center,amenity,cinema,,,,--
Grey Art Gallery,amenity,arts_centre,,,,--
Public Theatre,amenity,public_building,,,,--
Rod Rogers Dance Company,amenity,dancing_school,,https://www.rodrodgersdance.org/,,New York-10003-East 4th Street
NYU Courant Institute of Mathematical Sciences,amenity,university,,,,New York--Mercer Street
Museum of African Art,tourism,museum,,,,--
Lower East Side Tenement Museum,tourism,museum,+1 [phone],https://www.tenement.org/,,New York--Orchard Street
Whiskey Tavern,amenity,pub,+1 212 374 9119,,,--
Cricket Wireless,shop,mobile_phone,+1-[phone],,,-10013-Bayard Street
Fu Kang Reflexology,shop,massage,+1-[phone],,,-10013-Bayard Street
Nha Trang One,amenity,restaurant,+1-[phone],http://nhatrangnyc.com,,--
The Bowery Hotel,tourism,hotel,,https://www.theboweryhotel.com/,,New York-10003-Bowery
La Newyorkina,amenity,restaurant,,http://places.singleplatform.com/la-newyorkina/menu?ref=google,,New York-10012-Sullivan Street
Swift Hibernian Lounge,amenity,pub,+1 [phone],https://www.swiftnycbar.com/,[email],New York-10003-East 4th Street
Freemans,amenity,restaurant,+1-[phone],https://www.freemansrestaurant.com,,New York-10002-Freeman Alley
Think Coffee,amenity,cafe,,https://www.thinkcoffee.com/,,--Bleecker Street
NYU Bookstore,shop,books,212-998-4667,https://www.bkstr.com/nyustore/home,[email],New York-10003-Broadway
Shakespeare & Co,shop,books,212-529-1330,,,--Broadway
Le Château,shop,clothes,,,,--
French Connection,shop,clothes,,,,--
Aldo,shop,shoes,,,,--
Infinity Shoes,shop,shoes,+1 [phone],https://www.infinityshoes.com/infinity-nyc,,-10012-Broadway
Miz Mooz,shop,shoes,,,,--Broadway
GameStop,shop,video_games,,,,--Broadway
Le Basket,amenity,fast_food,,,,--
Transit,shop,athletic,,,,--Broadway
Starbucks,amenity,cafe,+1-[phone],https://starbucks.com/store/16853/,,--Broadway
Blades,shop,clothes,+1-[phone],https://blades.com/,,--Broadway
Roni,shop,clothes,212-979-8889,,,--Broadway
CeX,shop,electronics,,,,--
Maria Tash,shop,jewelry,+1-[phone],https://mariatash.com/,[email],--Broadway
Zara,shop,clothes,,,,--Broadway
Lombardi's Pizza,amenity,restaurant,,https://www.firstpizza.com/,,New York--Spring Street
China Village Restaurant,amenity,restaurant,+1-[phone],,,--Baxter Street
The Standard. East Village,tourism,hotel,(212) 475-5700,,,New York-10003-Cooper Square
Phebes,amenity,pub,,https://www.phebesnyc.com/,,New York-10003-Bowery
Uniqlo,shop,clothes,+1-[phone],https://www.uniqlo.com/us/en/stores-details/?StoreID=10200001,,New York City-10012-Broadway
Bespoke Chocolates,shop,confectionery,,http://www.bespokechocolates.com/,,New York--Extra Place
Colors Restaurant,amenity,restaurant,,,,--Lafayette Street
Apple Store SoHo,shop,computer,(212) 226-3126,https://www.apple.com/retail/soho/,,--Prince Street
Second Time Around,shop,clothes,,,,--
Screaming Mimi's,shop,clothes,,,,--
Nom de Guerre,shop,clothes,,,,--
Premium Laces,shop,shoes,,,,--
SoHo Cafe,amenity,cafe,,,,--
J. Crew Mens Shop,shop,clothes,,,,--Broadway
Madewell,shop,clothes,+1 [phone],https://stores.madewell.com/en/madewell-soho,,-10013-Broadway
Chase,amenity,bank,,,,--
Hoy Wong Restaurant,amenity,restaurant,,,,--Mott street
284 Mott Street,amenity,car_sharing,,,,--
PetSmart,shop,pet,,,,--
Urban Outfitters,shop,clothes,(212) 475-0009,https://www.urbanoutfitters.com/urban/stores/urban-outfitters-soho,,New York City-10012-Broadway
Think Coffee,amenity,cafe,,https://www.thinkcoffee.com/,,New York-10012-Mercer Street
Chrome,shop,shoes,,,,--
NYU Philosophy Department,amenity,university,,,,--
Vanessa's Dumpling House,amenity,restaurant,+1-[phone],https://vanessas.com/,,New York-10002-Eldridge Street
Paul Frank Store,shop,clothes,,,,--
Toby's Public House,amenity,restaurant,,,,--
Whole Foods Bowery Beer Room,shop,alcohol,,,,--
Subway,amenity,fast_food,,www.subway.com,,-10002-Chrystie Street
Anthology Film Archives,amenity,cinema,+1-[phone],http://www.anthologyfilmarchives.org/,,--2nd Avenue
United Colors of Benetton,shop,clothes,,https://benetton.com/,,--
Starbucks,amenity,cafe,+1-[phone],,,New York-10002-Spring Street
Bite,amenity,cafe,,https://www.bitenyc.com/,,New York--Lafayette Street
Pinche Taqueria,amenity,restaurant,,,,--
Apothéke,amenity,bar,,https://www.apothekenyc.com/,,New York--Doyers Street
Joe's Shanghai,amenity,restaurant,+1 [phone],https://www.joeshanghairestaurants.com/location_eng.html,,New York-10013-Pell Street
Sun Bright,tourism,hostel,,,,--Hester Street
NYPD 5 PCT,amenity,police,,,,--
Citi Bike,amenity,bicycle_rental,,https://citibikenyc.com/,,--
NYU Stern School of Business,amenity,university,,,,--
REI,shop,outdoor,+1-[phone],https://www.rei.com/stores/soho.html,,New York-10012-Lafayette Street
Eileen's Special Cheesecake,shop,pastry,+1 212 966-5585,https://www.eileenscheesecake.com/,,New York-10012-Cleveland Place
Yonah Shimmel Knish Bakery,amenity,cafe,+1-[phone],http://www.knishery.com,,-10002-East Houston Street
Whole Foods Market,shop,supermarket,+1-[phone],https://www.wholefoodsmarket.com/stores/bowery,,-10002-East Houston Street
Jing Fong,amenity,restaurant,+1 212 964-5256,http://www.jingfongny.com/,,New York-10013-Elizabeth Street
Golden Unicorn,amenity,restaurant,+1 212 941 0911,http://www.goldenunicornrestaurant.com/,,New York-10002-East Broadway
Beverly's,amenity,bar,,http://beverlysnyc.com/,,New York-10002-Essex Street
Oriental Culture Enterprises Co,shop,books,,,,New York-10013-Elizabeth Street
Housing Works Bookstore Cafe,shop,books,+1 [phone],https://www.housingworks.org/locations/bookstore-cafe,,New York-10012-Crosby Street
Dim Sum Go Go,amenity,restaurant,,,,--East Broadway
Noho Star,amenity,restaurant,+1 212 925-0070,http://www.nohostar.com/,,New York-10012-Lafayette Street
Lids,shop,clothes,,,,-10003-Broadway
The Bowery Market,amenity,restaurant,,,,-10012-Bowery
Japan Premium Beef,shop,butcher,+1-[phone],http://www.japanpremiumbeef.com,,-10012-Great Jones Street
Le Souk New York - Restaurant & Hookah Lounge,amenity,restaurant,+1-[phone],http://lesoukny.com/,,New York-10012-Laguardia Place
Bershka,shop,clothes,,,,-10012-Broadway
Harvestworks,amenity,studio,+1 [phone],http://www.harvestworks.org,,-10012-Broadway
Dos Caminos,amenity,restaurant,+1-[phone],https://www.doscaminos.com/soho/,,--West Broadway
The North Face,shop,clothes,,,,--Broadway
Brinkley's,amenity,pub,,,,--
Dean and Deluca,shop,deli,,,,--
Delicatessen,amenity,restaurant,,,,--
La Esquina,amenity,restaurant,,,,-10012-Kenmare Street
La Colombe Coffee Roasters,amenity,cafe,,,,-10012-Lafayette Street
Dita,shop,optician,,,,-10012-Lafayette Street
Carhartt WIP,shop,clothes,+1 [phone],,[email],-10012-Lafayette Street
Pomodoro,amenity,restaurant,,,,New York-10012-Spring Street
Allsaints Spitalfields,shop,clothes,,,,-10012-Broadway
The Vintage Twin,shop,clothes,,,,-10012-Broadway
Brendi Melville,shop,clothes,,,,-10012-Spring Street
aerie,shop,clothes,,,,-10012-Spring Street
MUJI at MoMA,shop,clothes,,,,-10012-Spring Street
Google Store,shop,computer,,,,-10012-Spring Street
Soho Park,amenity,fast_food,,,,--
Open Door Senior Center,amenity,community_centre,+1 212 431 9026,https://www.cpc-nyc.org/senior_s.htm,,New York-10013-Grand Street
Nom Wah Nolita,amenity,restaurant,1-[phone],,,-10012-Kenmare Street
piacere nyc,amenity,restaurant,,,,-10013-Broome Street
Cocoron,amenity,restaurant,+12129660800,http://www.cocoronandgoemon.com/,,-10012-Kenmare Street
Spoke & Weal,shop,hairdresser,,https://www.spokeandweal.com,,-10013-Grand Street
Garrett Leight California Optical,shop,optician,,https://www.garrettleight.com,,-10013-Grand Street
The Ship,amenity,bar,,,,-10013-Lafayette Street
Le Poisson Rouge,amenity,theatre,,https://lpr.com/,,-10012-Bleecker Street
Third Rail Coffee,amenity,cafe,,,,New York-10012-Sullivan Street
Starbucks,amenity,cafe,,,,New York-10003-Waverly Place
The Bitter End,amenity,bar,+1-[phone],http://www.bitterend.com/,[email],--Bleecker Street
CC Restaurant Supplies,shop,appliance,(212) 219-2627,,,New York-10002-Eldridge Street
Chinese American Planning Council,amenity,community_centre,(212) 941-0030,https://cpc-nyc.org,,New York-10002-Eldridge Street
Chair Up,shop,furniture,(212) 353-0056,https://chairup.com,,New York-10002-Delancey Street
D3 Busline,amenity,bus_station,(646) 210-8928,,,New York-10002-Delancey Street
New Chung Wah Sign & Store,shop,art,(212) 995-9756,,,New York-10002-Delancey Street
Sonnyboy,amenity,restaurant,,,,New York-10002-Rivington Street
Subway,amenity,fast_food,,,,New York-10002-Delancey Street
Centre Seafood,shop,seafood,+1-[phone],,,-10013-Centre Street
The American Society of Buddhist Studies,amenity,place_of_worship,,,,-10013-Centre Street
Elaine Face Work,shop,beauty,,,,-10013-Centre Street
Garden City Floral Arts,shop,garden_centre,+1-[phone],,,-10013-Centre Street
Optical 88,shop,optician,,,,-10013-Mott Street
New York Marts,shop,supermarket,,,,-10013-Mott Street
Officina Mille Miglia,amenity,restaurant,,,,-10013-Broome Street
Singapore Malaysia Beef Jerkey,shop,food,+1-[phone],https://malaysiabeefjerky.com,,-10013-Elizabeth Street
Chinatown Federal Savings Bank,amenity,bank,,https://hanoverbank.com,,-10002-Bowery
New Bulbs World,shop,lighting,,,,-10002-Chrystie Street
Lena,amenity,restaurant,+1-[phone],https://lena-nyc.com,,-10002-Eldridge Street
CT Seafood Marts,shop,seafood,,,,--
The GEM Hotel Soho,tourism,hotel,,,,-10002-East Houston Street
U.S. Pacific Hotel,tourism,hotel,,,,-10013-Bowery
Hong Kong Supermarket,shop,supermarket,,,,-10013-Hester Street
Nickel & Diner,amenity,restaurant,+1-[phone],https://www.nickelanddiner.com,,-10013-Howard Street
New Top Jewelry,shop,jewelry,+1-[phone],,,-10013-Centre Street
Toto Group,shop,cosmetics,,,,-10013-Centre Street
Toto Beauty,shop,beauty,,,,-10013-Centre Street
Relax Foot Spa,shop,massage,,,,-10013-Centre Street
CPC Chung Pak Day Care Center,amenity,childcare,,,,-10013-Walker Street
A Plus Z,shop,herbalist,,,,-10013-Walker Street
Alimama Tea,amenity,cafe,,,,-10013-Bayard Street
Nail Sail & Beyond,shop,beauty,+1-[phone],,,-10013-Baxter Street
Wah Yeong,shop,gift,,,,-10013-Mulberry Street
Pasteur,amenity,restaurant,+1-[phone],https://www.pasteurgrill.com,,-10013-Baxter Street
Manhattan Florist,shop,florist,+1-[phone],,,-10013-Bayard Street
New T.Y.K. Ginsing & Herbs,shop,herbalist,+1-[phone],,,-10013-Bayard Street
Shanghai Cruisine,amenity,restaurant,+1-[phone],,,-10013-Bayard Street
City Park Convenient Store,shop,convenience,,,,-10013-Bayard Street
100 Gates Project,tourism,museum,,https://100gates.nyc,,--
Yee Li,amenity,restaurant,+1 212 219-3686,,,New York-10013-Elizabeth Street
Hotel 50 bowrey,tourism,hotel,,,,New York City-10013-Bowery
Mott Street Optical,shop,optician,+1 [phone],https://www.mottoptical.com/pages/mott-street-optical,[email],New York-10013-Mott Street
FQNY Gift Shop,shop,electronics,,,,-10013-Mott Street
7955 AE Comapny,shop,herbalist,,,,New York-10013-Bayard Street
Shu Jiao Fu Zhou Cuisine,amenity,restaurant,,,,-10002-Eldridge Street
Subway,amenity,fast_food,,,,-10002-Grand Street
Grey Lady,amenity,bar,+1-[phone],https://www.greyladynyc.com,,-10002-Delancey Street
Magenta Plains,tourism,gallery,+1-[phone],http://www.magentaplains.com,,-10002-Allen Street
Wanda Coach,amenity,bus_station,+1 917 717 4666,https://www.wandacoach.com,,-10002-Canal Street
Xenozero Gaming,shop,games,,,,-10002-Ludlow Street
FlixBus,shop,ticket,,https://www.flixbus.com/eastern-bus,,-10002-Allen Street
Yummy Kitchen,amenity,restaurant,,,,-10002-Allen Street
Citibank,amenity,bank,,,,New York-10013-Canal Street
EastWest Unibank,amenity,bank,,,,New York-10002-Bowery
EastWest Unibank,amenity,bank,,,,--
HSBC,amenity,bank,,,,--
TD Bank,amenity,bank,,,,New York-10013-Canal Street
Ben Sherman,shop,clothes,,,,--
Best Western Bowery Hanbee Hotel,tourism,hotel,2129251177,http://www.bw-boweryhanbeehotel.com/,,New York-10013-Grand Street
Capital One,amenity,bank,,,,New York-10013-Bowery
Chase,amenity,bank,,,,--
Chase,amenity,bank,,,,--
First American International Bank,amenity,bank,,,,--
Kung Fu Tea,amenity,cafe,,,,--
Mulberry Branch,amenity,library,,,,New York-10012-3332-Jersey Street
puck fair,amenity,bar,,,,--
Janes Market,shop,convenience,,,,-10038-Saint James Place
Wo-Hop,amenity,restaurant,,,,-10013-Mott Street
Shanghai 21,amenity,restaurant,,,,-10013-Mott Street
Peachy's,amenity,bar,6468959301,http://www.chinesetuxedo.com,,-10013-Doyers Street
Buddha Bodai,amenity,restaurant,+1-[phone],https://www.buddha-bodai.com,,-10013-Mott Street
Café Grumpy,amenity,cafe,+1-[phone],https://cafegrumpy.com/locations/lower-east-side/,,New York-10002-Essex Street
CC’s Cafe,amenity,cafe,(212) 571-1060,https://ccscafe.nyc,,New York-10002-Monroe Street
Confucius Plaza Medical Offices,amenity,doctors,+1-[phone],,,-10002-Bowery
Royal Business Bank,amenity,bank,+1-[phone],,,-10002-Bowery
Fei Tenc Seafood,amenity,restaurant,(212) 274-8659,https://jinlianfoochow.com,,New York-10002-Market Street
Shui Mei Cafe,amenity,restaurant,(212) 791-2819,,,New York-10002-East Broadway
Golden Way Market,shop,supermarket,,,,New York-10002-Market Street
United States Post Office,amenity,post_office,,,,New York-10002-East Broadway
Gin Lane,amenity,studio,(212) 260-9565,https://ginlane.com,,New York-10002-East Broadway
Labor Skateboard Shop,shop,sports,+1-[phone],http://laborskateshop.com/,[email],-10002-Canal Street
Hotel91,tourism,hotel,,,,New York-10002-East Broadway
Joe's Pub at the Public,amenity,bar,,,,New York-10003-Lafayette Street
New Green Bo,amenity,restaurant,,,,New York-10013-Bayard Street
Marmalade Vintage,shop,clothes,212.473.8070,http://www.marmaladevintage.com/,[email],New York-10012-Mott Street
Howard Johnson Manhattan Soho,tourism,hotel,,,,New York--Allen Street
Matchless Gifts Hare Krishna Temple,amenity,place_of_worship,,http://krishnanyc.com/,,New York-10003-2nd Avenue
The Bowery House,tourism,hostel,+1 [phone],http://www.theboweryhouse.com,,--Bowery
Dudleys,amenity,restaurant,,,,New York-10002-Orchard Street
Cafe Katja,amenity,restaurant,+1 [phone],https://www.cafekatja.com,,New York-10002-Orchard Street
Sticky Rice,amenity,restaurant,+1-[phone],https://www.stickyriceles.com,,New York-10002-Orchard Street
An Choi,amenity,restaurant,,,,New York-10002-Orchard Street
Roasting Plant,amenity,restaurant,,,,New York-10002-Orchard Street
Barrio Chino,amenity,restaurant,,,,New York-10002-Broome Street
The Fat Radish,amenity,restaurant,,,,New York-10002-Orchard Street
Leadbelly,amenity,restaurant,,,,New York-10002-Orchard Street
Bacaro,amenity,restaurant,,,,New York-10002-Division Street
Emma Peel Room,amenity,bar,+1-[phone],,,New York-10002-Broome Street
Irving Farm Coffee Roasters,amenity,cafe,+1-[phone],https://irvingfarm.com/pages/lower-east-side,,--Orchard Street
Bitcoin Center NYC,amenity,atm,,https://bitcoincenternyc.com/,,New York-10012-Cleveland Place
Café Select,amenity,restaurant,,http://www.cafeselectnyc.com/,,--
Osteria Morini,amenity,restaurant,+1-[phone],https://osteriamorini.com/soho-nyc/,[email],--Lafayette Street
Frank's Hairstylist,shop,hairdresser,,,,New York-10012-Thompson Street
Time Landscape,tourism,artwork,,,,--
Astor Place Cube,tourism,artwork,,,,--
Astor Place Theatre,amenity,theatre,,https://www.blueman.com/new-york/about-show,,--
Mother's Ruin,amenity,restaurant,,,,New York--Spring Street
Fanelli Cafe,amenity,restaurant,+1-[phone],,,--
Citi Bike - Mercer St & Spring St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Favela Cubana,amenity,restaurant,,,,--LaGuardia Place
Legend West Village,amenity,restaurant,646-918-6216,,,--
Go! Go! CURRY!,amenity,restaurant,,,,New York-10012-Thompson Street
La Colombe Coffee Roasters,amenity,cafe,212 677 5834,https://www.lacolombe.com/,,New York-10003-Lafayette Street
Toloache,amenity,restaurant,+1-[phone],http://toloachenyc.com/,,New York-10012-Thompson Street
Jadis Wine Bar,amenity,restaurant,+1-[phone],http://www.jadisnyc.com,[email],New York-10002-Rivington Street
Hollister,shop,clothes,,,,--
Balthazar,amenity,restaurant,,,,--Spring Street
The Grey Dog,amenity,restaurant,+1-[phone],https://thegreydog.com/,,--Mulberry Street
Tartinery,amenity,cafe,,,,New York-10012-Mulberry Street
Cafe Habana,amenity,restaurant,,,,New York-10012-Prince Street
Sacred Chow,amenity,restaurant,,,,--
Citi Bike - Allen St & Hester St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Bayard St & Baxter St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Catherine St & Monroe St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Cleveland Pl & Spring St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Division St & Bowery,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - E 2 St & 2 Ave,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Elizabeth St & Hester St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Forsyth St & Broome St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Great Jones St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Howard St & Centre St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - LaGuardia Pl & W 3 St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Lafayette St & Jersey St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Mercer St & Bleecker St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Mott St & Prince St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Rivington St & Chrystie St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Shevchenko Pl & E 7 St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - St James Pl & Oliver St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Stanton St & Chrystie St,amenity,bicycle_rental,,https://citibikenyc.com/,,--
Citi Bike - Washington Pl & Broadway,amenity,bicycle_rental,,https://citibikenyc.com/,,--
The Randolph At Broome,amenity,bar,,,,New York--Broome Street
App Academy,amenity,dojo,,,,New York City-10018-Broadway
Terra Blues,amenity,bar,+1-[phone],https://www.terrablues.com/,,--Bleecker Street
The Red Lion,amenity,bar,+1-[phone],https://redlionnyc.com/,[email],--Bleecker Street
Wicked Willy's,amenity,bar,,http://www.wickedwillysny.com/,,--Bleecker Street
Bodhi,amenity,restaurant,+1-[phone],http://www.buddhavegetarian.com,,New York--Mulberry Street
Lin Zexu,historic,memorial,,,,--
World Hotel,tourism,hotel,+1-1-[phone],https://worldhotelnyc.com,,--
Bakery,shop,bakery,,,,--
Adidas,shop,sports,,,,--
4th Street Food Co-Op,shop,supermarket,,https://www.4thstreetfoodcoop.org/,,New York-10003-East 4th Street
Simply Bakery,shop,bakery,+1 212 775-1188,,,New York-10013-Bayard Street
Bayard Street Obstetrics and Gynecology,amenity,clinic,+1 212 226-5530,http://bayardstobgyn.com/,,New York-10013-Bayard Street
Dr. David H. Lifschutz MD,amenity,doctors,212-529-2733,http://drdavidhlifschutzmd.com,[email],New York City-10012-Broadway
Lucky Star Bamboo Depot,shop,supermarket,,,,New York-10013-Bayard Street
Mei Lai Wah Coffee,amenity,restaurant,,,,New York-10013-Bayard Street
Gee How Oak Tin Association,amenity,community_centre,,,,--
Bayard L. C. Pharmacy,amenity,pharmacy,,,,New York-10013-Bayard Street
Sam's Spring Roles,amenity,restaurant,,,,--
More Parlour,amenity,cafe,,,,--
Bicycle Habitat,shop,bicycle,212-431-3315,https://www.bicyclehabitat.com/storelocator,,--
Hair Lounge,shop,hairdresser,,,,--
Taasha Deli Grocery,shop,convenience,,,,--
G-Star RAW,shop,clothes,,,,--
Gato,amenity,restaurant,(212)334-6400,http://gatonyc.com/,,--
Happy Paws,shop,pet,,,,--
Allen & Grand El 1881,historic,yes,,,,--
6th & 8th St El 1881,historic,yes,,,,--
The Half Pint,amenity,pub,+1-[phone],http://www.thehalfpintnyc.com/,,--West 3rd Street
Juans Grocery Store,shop,supermarket,,,,--
24 Hour Deli,amenity,fast_food,,,,--
Candy shop,shop,confectionery,,,,--
BBar & Grill,amenity,restaurant,+1 212 475 2220,http://www.bbarandgrill.com/,,New York-10003-East 4th Street
Astor Wines & Spirits,shop,alcohol,+1-[phone],https://www.astorwines.com,[email],-10003-Lafayette Street
Other Music,shop,music,,,,-10003-East 4th Street
Duane Reade,amenity,pharmacy,+1-[phone],https://www.walgreens.com/locator/walgreens-4+w+4th+st-new+york-ny-10012/id=14247,,-10012-West 4th Street
Good Records NYC,shop,music,,,,-10003-East 5th Street
Attaboy,amenity,bar,,,,--Eldridge Street
Pulqueria,amenity,restaurant,,,,--Doyers Street
Mulberry Project,amenity,bar,,,,--Mulberry Street
Après-Ski Fondue Chalet at Café Select,amenity,bar,,,,--Lafayette Street
Kuma Inn,amenity,restaurant,,,,--Ludlow Street
Muji,shop,department_store,+1-[phone],https://www.muji.com/us,,--Cooper Square
VBar & Cafe,amenity,bar,+1 212 253 5740,https://www.vbarandcompany.com/location/vbar-cafe/,,--
Tacombi,amenity,bar,+1 917 727 0179,http://tacombi.com/locations/Nolita,,-10012-
The Butcher Daughter,amenity,restaurant,,,,--Kenmare Street
Peking House,amenity,restaurant,,,,--Mott Street
Piccola Strada,amenity,restaurant,,,,--East 4th Street
McDonald's,amenity,fast_food,+1 [phone],mcdonalds.com,,-10003-
Under Armour store,shop,clothes,,,,-10012-Broadway
Benito One,amenity,restaurant,,,,-10013-
The Mercer Kitchen,amenity,restaurant,+12129665454,https://themercerkitchen.com/,,-10012-Prince Street
H&M,shop,clothes,,,,-10012-Broadway
Chipotle,amenity,fast_food,,,,--
Bank of America,amenity,bank,,,,--
Forever 21,shop,clothes,,,,--
Prada,shop,clothes,,,,--
H&M,shop,clothes,,,,--
