Name, Category Type, Category Subtype, Phone, Website, Email, Geographic Location
Pravda New York,amenity,pub,+1-[phone],http://www.pravdany.com/,,New York-10012-Lafayette Street
one mile place,amenity,bar,+16465590702,http://www.onemilehousenyc.com,,-10002-
Bohemian,amenity,restaurant,,,,--
Sun's Organic Garden,amenity,cafe,+1 [phone],,,-10013-Bayard Street
Nom Wah Tea Parlor,amenity,cafe,,,,--
house of vegetarian,amenity,restaurant,,,,--
May-Wah Vegetarian Supermarket,shop,supermarket,+12123344428,,,--Hester Street
Sweetgreen,amenity,restaurant,,,,-10012-Kenmare Street
Cha Cha Matcha,amenity,cafe,,https://chachamatcha.com/pages/locations?location=new-york-city,,-10013-Broome Street
Dirt Candy,amenity,restaurant,+1 212 228-7732,http://www.dirtcandynyc.com/,,New York-10002-Allen Street
Rubirosa,amenity,restaurant,,,,--
10 Below Ice Cream,amenity,cafe,,,,--
Mahayana Buddhist Temple,amenity,place_of_worship,+1-[phone],http://mahayana.us,,-10002-Canal Street
Liz Christy Garden,tourism,attraction,,,,--
Panorama Will Call,tourism,artwork,,,,--
Wing on Wo & Co,shop,gift,2129623577,,,--
Bowery ballroom,amenity,nightclub,,http://www.boweryballroom.com/,,--
Colonnade row,tourism,attraction,,,,--
Quantum Leap,amenity,restaurant,+1-[phone],http://www.quantumleaprestaurant.com/,,--Thompson Street
Italian American Museum,tourism,museum,+1 [phone],http://italianamericanmuseum.org/,,New York--Mulberry Street
Vandal,amenity,restaurant,,,,--Bowery
Canal Street,tourism,attraction,,,,--
Chinatown,tourism,attraction,,,,--
Pink,shop,clothes,,,,--
Converse,shop,shoes,,,,--
theBoil,amenity,restaurant,,https://www.theboilny.com/,,New York-10002-Chrystie Street
Amazing 66,amenity,restaurant,,http://amazing66.com/,,New York City-10013-Mott Street
Crate and Barrel,shop,houseware,,,,New York City-10012-Broadway
Blue Ribbon Fried Chicken,amenity,restaurant,+1 212 228-0404,https://blueribbonfriedchicken.com/,,New York-10003-East 1st Street
Victoria's Secret,shop,clothes,+1-[phone],https://www.victoriassecret.com/store-locator#/store/774,,--Broadway
Gyu-Kaku Japanese BBQ,amenity,restaurant,,,,--
Xi'an Famous Foods,amenity,fast_food,,,,--
49 Crosby,tourism,hotel,,,,--
UGG,shop,shoes,,,,--
Fuleen Seafood,amenity,restaurant,,,,--
Great NY Noodletown,amenity,restaurant,,,,--Bowery
Warby Parker,shop,optician,+1-[phone],https://www.warbyparker.com/retail/new-york/121-greene-st,[email],--Greene Street
Museum of Chinese in America,tourism,museum,+1-[phone],https://www.mocanyc.org,[email],-10013-Centre Street
SPRING,amenity,restaurant,,,,--Kenmare Street
Uncle Boons,amenity,restaurant,+1 646 370 6650,http://www.uncleboons.com/,,New York-10012-Spring Street
Peasant,amenity,restaurant,+1 212 965 9511,http://www.peasantnyc.com/,,New York-10012-Elizabeth Street
12 Corners,amenity,cafe,+1 646 717 2849,http://12cornerscoffee.com/index.html,,New York-10013-Mott Street
The North Face,shop,outdoor,+1 [phone],http://stores.thenorthface.com/ny/new-york/USA18/,,-10012-Wooster Street
Zu Yuan Spa,shop,massage,+1 718 808 5559,,,New York-10013-Mott Street
The Smile,amenity,restaurant,+1 646 329 5836,http://www.thesmilenyc.com/,,New York-10012-Bond Street
USA Shaolin Temple,amenity,place_of_worship,+1-[phone],https://www.usashaolintemple.com,,-10002-Allen Street
The Glass Room,tourism,museum,,,,New York-10012-Mulberry Street
Ramen Lab,amenity,restaurant,+1 646 613-7522,http://www.ramen-lab.com/,,New York-10012-Kenmare Street
Juice Generation,amenity,fast_food,+1 [phone],https://www.juicegeneration.com/locations/index/show/id/13/,,New York-10012-Prince Street
Supreme,shop,clothes,,,,--
Starbucks,amenity,cafe,+1 [phone],https://www.starbucks.com/store-locator/store/11834/canal-and-centre-241-canal-street-new-york-ny-100134118-us,,-10013-Canal Street
New Style Hand Pulled Noodles,amenity,restaurant,,,,--
Fiat Café,amenity,restaurant,,,,--
ICP International Center of Photography Museum,tourism,museum,2128570000,https://www.icp.org/facilities/museum,,-10012-
Solstice,shop,clothes,,,,--
Kings Avenue Tattooing NYC,shop,tattoo,,,,--
Free People,shop,clothes,,,,-10012-
DŌ. Cookie Dough Confections,shop,confectionery,+1 [phone],https://www.cookiedonyc.com/,[email],-10012-
Topman,shop,clothes,,,,--Broadway
Gallery 11R,tourism,artwork,,,,--
Egg shop,amenity,cafe,,,,--Elizabeth Street
Greecologies,amenity,cafe,,,,--
Two hands,amenity,restaurant,,,,--
Courant Institute of Mathematical Sciences,amenity,university,,,,New York-10012-Mercer Street
Loreley Beer Garden,amenity,restaurant,,http://www.loreleynyc.com/,,--Rivington Street
Paulaner Brauhaus & Restaurant NYC,amenity,restaurant,+12127800300,https://www.paulanernyc.com/,,-10002-Bowery
Taïm,amenity,fast_food,,,,-10012-Spring Street
Paesano's,amenity,restaurant,,,,--
& Other Stories,shop,clothes,,,,-10012-
American Two Shot,shop,clothes,,,,--
Hometown Hotpot & BBQ,amenity,restaurant,,,,-10013-
Hou Yi Hot Pot,amenity,restaurant,12129663420,,,-10002-
Chinatown Ice Cream Factory,amenity,restaurant,,,,--
Taiwan Pork Chop House,amenity,restaurant,2127917007,,,-10013-Doyers Street
Cafe Integral,amenity,cafe,,,,--
Bánh Mi Saigon,shop,bakery,,,,--
Silk Road Cafe,amenity,cafe,,,,--
Best Buy,shop,electronics,+1-[phone],https://stores.bestbuy.com/ny/new-york/622-broadway-609.html,[email],--Broadway
east broadway mall,shop,mall,,,,New York-10002-East Broadway
88 palace,amenity,restaurant,,,,New York-10002-East Broadway
fu zhou,amenity,fast_food,,,,New York-10002-East Broadway
morgenstern's finest ice cream,amenity,cafe,,http://morgensternsnyc.com,,--Rivington Street
samuji nolita,shop,clothes,,https://samuji.com/,,-10012-Prince Street
mcnally jackson,shop,books,,http://mcnallyjackson.com,,-10012-Prince Street
& Other Stories,shop,clothes,+1 [phone],https://www.stories.com,,-10012-Broadway
Brandy Melville,shop,clothes,+1 [phone],https://www.brandymelvilleusa.com/,,--Prince Street
brandy melville broadway,shop,clothes,,https://www.brandymelvilleusa.com/,,--
Mooshoes,shop,shoes,,,,-10002-Orchard Street
The evolution store,shop,gift,,,,--Broadway
Toms,shop,clothes,,,,--
The Scratcher,amenity,pub,+1-[phone],,,New York-10003-East 5th Street
Adams Restaurant Equipment Supply,shop,trade,,,,--
Delancey Restaurant Equipment / supply,shop,trade,,,,--
Bari Restaurant & Pizza Equipment,shop,trade,,,,--
Little Cupcake Bakeshop,shop,pastry,+1 [phone],http://www.littlecupcakebakeshop.com,,-10012-Prince Street
Rebelle,amenity,restaurant,,,,--
BT Kitchen Supplies Inc.,shop,trade,,,,--
Bowery Restaurant Supply Co,shop,trade,,,,--
Momofuku Ko,amenity,restaurant,,,,--
310 Bowery Bar,amenity,bar,,,,--
Chef Restaurant Supplies,shop,trade,,,,--
Rainbow Kitchen Hardware Supplies,shop,trade,,,,--
Miss Paradis,amenity,restaurant,,,,--
Pizza Prince,amenity,restaurant,,,,--
Joe's Ginger,amenity,restaurant,,,,-10013-
Delancey Laundromat,shop,laundry,+19179129899,,,-10002-Delancey Street
Famous Calabria Pizza,amenity,restaurant,+12122330009,,,-10038-Saint James Place
CVS Pharmacy,amenity,pharmacy,,,,--
Spacecowboys,shop,shoes,,,,--
Esther and Carol,amenity,restaurant,,,,--
Da Gennaro,amenity,restaurant,,,,--
Community Board #2,amenity,community_centre,,,,--
Prince Street Pizza,amenity,restaurant,+1 [phone],,,-10012-Prince Street
Delight 28 Restaurant,amenity,restaurant,,,,--
Spaghetti Incident,amenity,restaurant,,http://www.spaghettiincidentnyc.com,,--
Rice to Riches,amenity,restaurant,,,,--
Scarr's Pizza,amenity,restaurant,+1-[phone],https://www.scarrspizza.com,,New York-10002-Orchard Street
Sel Rrose,amenity,bar,+1-[phone],https://selrrose.com,,-10002-Delancy Street
La Mela Italiano,amenity,restaurant,,,,--
Unique Hype Collection,shop,clothes,,,,New York-10013-Elizabeth Street
Morton Williams Supermarket,shop,supermarket,,,,--Bleecker Street
Chloe,amenity,cafe,,,,--
tiger bus,amenity,bus_station,,,,--
Carroll Place,amenity,restaurant,+1-[phone],http://www.carrollplacenyc.com/,,New York-10012-Bleecker Street
Niketown,shop,shoes,,,,-10012-Broadway
Gasoline Alley coffee,amenity,cafe,,,,--Lafayette Street
Otherwild,shop,clothes,,,,-10003-
Nolitan hotel,tourism,hostel,,,,--Kenmare Street
Ramen Lab,amenity,restaurant,,,,--Kenmare Street
Goemon Curry,amenity,restaurant,,,,--Kenmare Street
Victoria Secret,shop,beauty,,,,--Broadway
Bath & Body Works,shop,cosmetics,,,,--Broadway
Scotch & Soda,shop,clothes,+1 [phone],https://stores.scotch-soda.com/united-states/ny/new-york/273-lafayette-st.html,,-10012-Lafayette Street
Black Seed Bagels,amenity,cafe,+1 [phone],https://www.blackseedbagels.com,,-10012-Elizabeth Street
Mile End Deli,amenity,restaurant,,,,--
No. 6 Store,shop,clothes,,,,--
Sweet Moment,amenity,cafe,,,,--
Happy Bones,amenity,cafe,,,,--
Bicycle Habitat,shop,bicycle,,,,--
Duane Reade,amenity,pharmacy,,,,--
Generation,amenity,pharmacy,,,,--Oliver Street
Liquors,shop,alcohol,,,,--
Citibank,amenity,bank,,,,--Laguardia Place
Madison,shop,alcohol,,,,--
Madison Supreme Laundromat,shop,laundry,(212) 732-9168,,,New York-10002-Madison Street
TD Bank,amenity,bank,,,,--Grand Street
The Market NYC,amenity,marketplace,,,,New York-10012-Mulberry Street
Lily’s,amenity,restaurant,,,,--Oliver Street
Captain Fried Chicken,amenity,fast_food,,,,--Madison Street
Domino's,amenity,fast_food,,,,--
K&K Deli,shop,convenience,,,,New York-10002-Market Street
Monro Grocery,shop,convenience,,,,--
Guan’s,shop,hairdresser,,,,--Madison Street
Alpine,shop,laundry,,,,--Saint James Place
Spicy Village,amenity,restaurant,,,,New York--Forsyth Street
Lure Fishbar,amenity,restaurant,,,,--
Golden Steamer,amenity,fast_food,,,,--
Cheeky Sandwiches,amenity,fast_food,,,,--Orchard Street
Dimes,amenity,restaurant,+1-[phone],https://dimesnyc.com/,,--Canal Street
Project Cozy,amenity,cafe,+1-[phone],https://www.projectcozy.com/,,New York-10013-Broome Street
Yung Sun Seafood Restaurant,amenity,restaurant,+1-[phone],,,New York-10002-East Broadway
Cathy Bank,amenity,bank,,,,-10002-East Broadway
Amy's Hair Salon,shop,hairdresser,,,,--Pell Street
Chinatown Fair,shop,video_games,,,,--Mott Street
Ajisen Ramen,amenity,restaurant,,,,--Mott Street
Audrey Bakery & Cafe,shop,bakery,,,,--Chatham Square
Chung Wah Beauty Salon,shop,hairdresser,,,,--Pell Street
Ng Fook Funeral Service. LLC,shop,funeral_directors,,,,--Mulberry Street
Chinatown Optical,shop,optician,,,,--Mott Street
Mama Eatery,amenity,restaurant,,,,--Mulberry Street
Cleaners,shop,dry_cleaning,,,,--Mulberry Street
Glow Day Spa,shop,beauty,,,,--Pell Street
New Golden Fung Wong Bakery,shop,bakery,,,,--Mott Street
Famous Sichuan,amenity,restaurant,+1-[phone],http://www.famoussichuanofnewyork.com,,--
SaSa Cosmetic & Skin Care,shop,beauty,,,,--Pell Street
Hair Le Pell,shop,hairdresser,,,,--Pell Street
Buy Rite Pharmacy,amenity,pharmacy,,,,--Chatham Square
Foot Heaven,shop,massage,2129626588,,,--Pell Street
Hong Kong Barber Shop,shop,hairdresser,,,,--Doyers Street
Bella Dental,amenity,dentist,2122336606,https://www.belladentalnyc.com/,,--Pell Street
Kelly Salon,shop,hairdresser,,,,--Pell Street
Mee Sum Cafe,amenity,cafe,,,,--Pell Street
Hop Shing Restaurant,amenity,restaurant,+1-[phone],http://www.hopshing-nyc.com,,--
Transfiguration Roman Catholic School,amenity,school,,,,--Mott Street
Noodle Q,amenity,restaurant,+1 [phone],http://www.noodleqchinatown.com/,,-10038-East Broadway
Tasty Dumping,amenity,restaurant,,,,--Mulberry Street
New Hong Kong Barber Shop,shop,hairdresser,,,,--Doyers Street
Pell Hair Salon,shop,hairdresser,,,,--Pell Street
USPS Chinatown Station,amenity,post_office,,,,--Doyers Street
Ya Fi Hair Salon,shop,hairdresser,,,,--Doyers Street
V One Salon,shop,beauty,,,,--Pell Street
Sichuan Hot Pot Cuisine,amenity,restaurant,2122678886,,,--Pell Street
Tasty Hand Pulled Noodles,amenity,restaurant,2127911817,,,--Doyers Street
Sanu Ria,amenity,restaurant,2122332286,,,--Doyers Street
Newgen Pharmacy,amenity,pharmacy,,,,--Pell Street
Vegetarian Dim Sum House,amenity,restaurant,+1-[phone],,,--
Taiwan Bear House,amenity,restaurant,,,,--Pell Street
The First Chinese Baptist Church,amenity,place_of_worship,,,,--Pell Street
Farreros Bakery,shop,bakery,,,,--Mulberry Street
Chinatown Ice Cream Factory,amenity,ice_cream,+1 [phone],http://www.chinatownicecreamfactory.com/,,New York-10013-Bayard Street
Morgenstern's Finest Ice Cream,amenity,ice_cream,,,,--Rivington Street
Green Fingers Market,shop,clothes,,,,--Rivington Street
Fragrance Shop,shop,beauty,,,,--
Bowery Bliss,amenity,swingerclub,,,,--Bowery
Little Canal,amenity,cafe,(917) 472-7479,,,New York-10002-Canal Street
Landmark Coffee Shop & Pancake House,amenity,restaurant,,,,--Centre Street
EBike,shop,bicycle,,,,--
Parisi Bakery Delicatessen,shop,deli,+1 [phone],http://www.parisibakery.com/our_deli.html,,-10012-Mott Street
Dashwood Books,shop,books,,,,--Bond Street
2nd Avenue & East 2nd Street,amenity,post_box,,,,--
Bust of Sylvette,tourism,artwork,,,,--
Silver Spurs,amenity,restaurant,+1-[phone],,,--LaGuardia Place
Rivington Guitars,shop,musical_instrument,,,,--East 4th Street
Troquet,amenity,bar,,,,--Grand Street
Eyesmate Optical,shop,optician,,,,--Mott Street
Tre Giovani,amenity,restaurant,+1-[phone],https://www.tregiovaninewyork.com/,,--LaGuardia Place
WS Hairstyling,shop,hairdresser,,,,--LaGuardia Place
Ferrara,amenity,restaurant,,,,--Grand Street
Vincent,amenity,restaurant,,,,--Mott Street
Cafe Napoli,amenity,restaurant,,,,--Hester Street
John Jovino,shop,weapons,+1-[phone],,,--Grand Street
Manhattan Grand Optical,shop,optician,,,,--Grand Street
Shanghai Dumpling,amenity,restaurant,2129668698,,,--Mott Street
Baz,shop,bakery,,,,--Grand Street
Cafe Roma,amenity,cafe,,,,--Broome Street
Allbirds,shop,shoes,+1 [phone],https://www.allbirds.com/pages/stores#nyc,[email],-10012-Prince Street
Bonnie Slotnick Cookbooks,shop,books,+1-[phone],http://www.bonnieslotnickcookbooks.com,,New York-10003-East 2nd Street
Jack's Wife Freda,amenity,restaurant,+1-[phone],http://jackswifefreda.com/,[email],--Lafayette Street
Christmas in NY,shop,furniture,,,,--
CVS Pharmacy,amenity,pharmacy,,,,--
Kith,shop,clothes,,,,--Bleecker Street
Hao Zu Dao,shop,massage,+1-[phone],,,New York--Mott Street
The evolution store,shop,convenience,,,,-10001-Broadway
Blick Art Materials,shop,craft,+1 [phone],https://www.dickblick.com/stores/new-york/new-york-city-chinatown/,,-10013-Lafayette Street
Papyrus,shop,newsagent,,,,--
Honeybrains,amenity,restaurant,,,,--Lafayette Street
Tokyo Mart,shop,supermarket,+1-212-962-66222,,,--Mulberry Street
Halaal cart,amenity,fast_food,,,,--Houston Street
Village Postal Works,amenity,post_office,+1 [phone],,,--
New University Pen And Stationery,shop,stationery,,,,--
First Technology,shop,mobile_phone,,,,--
Kam Man,shop,supermarket,+1-[phone],https://www.kamman.com,,-10013-Canal Street
Warehouse Wines,shop,alcohol,+1-[phone],,,--Broadway
Bang Bang,shop,tattoo,+12122192799,http://bangbangforever.com,,-10002-
Westwood Gallery,tourism,gallery,,,,New York-10012-Bowery
Foot Locker,shop,shoes,,,,--
Granyette Wine & Spirits,shop,alcohol,+1-[phone],,,--Grand Street
New Era Flagship Store,shop,clothes,,,,--
New York Adorned,shop,tattoo,+1-[phone],https://nyadorned.com/,[email],--2nd Avenue
Katra Lounge,amenity,bar,+1-[phone],http://www.katranyc.com/,,--Bowery
Multi Tastes Diner,amenity,restaurant,+1 [phone],,,-10038-Saint James Place
Van Leeuwen Artisan Ice Cream,amenity,ice_cream,,,,--Spring Street
Orchard Grocer,shop,deli,+1-[phone],https://www.orchardgrocer.com/,,--Orchard Street
Gelso & Grand,amenity,restaurant,,,,--
Bareburger,amenity,restaurant,+1-[phone],https://bareburger.com/location/535-laguardia-pl/,,--La Guardia Place
Capital One,amenity,bank,+1-[phone],https://locations.capitalone.com/?id=81696&address&city&state&zip=10012&searchType=branchSearch&useRadius=-1,,New York-10012-Bleecker Street
GMT Tavern,amenity,restaurant,+1-[phone],http://gmtnyc.com/,[email],New York-10012-Bleecker Street
The Renee and Chaim Gross Foundation,tourism,museum,+1-[phone],http://www.rcgrossfoundation.org/,,New York-10012-Laguardia Place
Peculier Pub,amenity,pub,+1-[phone],http://www.peculierpub.com/,,New York-10012-Bleecker Street
The Underdog,amenity,restaurant,+1-[phone],,,--Bleecker Street
The Malt House,amenity,pub,+1-[phone],https://www.themalthousevillage.com/,[email],--Thompson Street
Bosie,amenity,restaurant,+1-[phone],https://www.bosienyc.com/,[email],--Laguardia Place
Mocha Burger,amenity,restaurant,+1-[phone],http://www.mochaburger.com/,[email],--LaGuardia Place
Molcajete Taqueria,amenity,restaurant,+1-[phone],,,--LaGuardia Place
Surya,amenity,restaurant,+1-[phone],https://www.suryanyc.com/,,New York-10012-Bleecker Street
Skirball Center for the Performing Arts,amenity,theatre,+1-[phone],https://nyuskirball.org/,[email],--LaGuardia Place
The Market Place at Kimmel,amenity,fast_food,+1-[phone],https://nyu.campusdish.com/Locations/MarketPlaceatKimmel.aspx,,--Washington Square South
Karakatta,amenity,restaurant,+1-[phone],,,--Thompson Streer
Chipotle,amenity,fast_food,,,,New York-10012-Spring Street
Banana Repbulic,shop,sunglasses,,,,New York City-10012-Broadway
Guess,shop,clothes,,,,New York-10012-Broadway
Steve Madden,shop,shoes,,,,New York City-10012-Broadway
Areppas,amenity,restaurant,,,,New York-10012-Cleveland Place
L’Appartment Sézane,shop,clothes,,https://www.sezane.com/,,--
Tyka Pharmacy,amenity,pharmacy,,,,--
Bowery Meat Company,amenity,restaurant,,,,-10003-East 1st Street
Breakroom,amenity,fast_food,+1 212 227 2802,,,-10013-Baxter Street
Lalito,amenity,restaurant,+1-[phone],https://lalitonyc.com,,--
Debutea,amenity,restaurant,,,,New York-10012-Thompson Street
The Vitamin Shoppe,shop,nutrition_supplements,+1-[phone],https://www.vitaminshoppe.com/sl/newyork-11,,-10003-Broadway
Astor Place Hairstylists,shop,hairdresser,+1 [phone],http://astorplacehairnyc.com,,--Astor Place
wonton garden,amenity,restaurant,,,,--Mott street
Birch Coffee,amenity,cafe,+1 [phone],http://birchcoffee.com/locations/soho/,[email],New York-10012-West Houston Street
VapeNY,shop,e-cigarette,+1-[phone],https://vapeny.com,,--Rivington Street
Rosie's,amenity,restaurant,,,,--
Mee Cafe,amenity,cafe,,,,--Rutgers Street
Blink,amenity,charging_station,,http://beamcharging.com/beam-locations.html#37,,New York--Allen Street
SleePare,shop,bed,+1-[phone],https://www.sleepare.com,[email],New York-10012-Bowery
Roof Top at Public,amenity,bar,,,,--
Georgetown Cupcakes,amenity,cafe,,,,--
Café Grumpy,amenity,cafe,+1 [phone],https://cafegrumpy.com/locations/nolita/,,New York City-10012-Mott Street
oo35mm,shop,cosmetics,+1 [phone],https://oo35mm.com/,,-10013-Mott Street
Hwa Yuan,amenity,restaurant,,,,--
Dumplings & Noodles,amenity,restaurant,,,,--
Penguin Ice Cream,amenity,ice_cream,,http://www.penguinicecreamusa.com,,New York-10002-Hester Street
DECIEM,shop,cosmetics,+1 [phone],https://deciem.com/stores,,-10012-Prince Street
MiN New York,shop,perfumery,+1 [phone],https://us.min.com/pages/min-new-york,[email],-10012-Crosby Street
Blue & Cream,shop,boutique,+1 [phone],https://www.blueandcream.com,,-10003-East 1st Street
Nudie Jeans Repair Shop,shop,boutique,+1 [phone],https://www.nudiejeans.com/stores/nudie-jeans-repair-shop-bowery,[email],-10012-Bowery
Aritzia,shop,clothes,+1 [phone],https://www.aritzia.com/us/en/store?StoreID=2611,,-10012-Broadway
Schott NYC,shop,boutique,+1 [phone],https://www.schottnyc.com/flagship-store.cfm,,-10012-Elizabeth Street
Unis,shop,boutique,+1 [phone],https://www.unisnewyork.com,,-10012-Elizabeth Street
Marine Layer,shop,boutique,+1 [phone],https://www.marinelayer.com/,,-10012-Elizabeth Street
Vince,shop,boutique,+1 [phone],https://www.vince.com,,-10012-Prince Street
Freemans Sporting Club,shop,boutique,+1 [phone],https://freemanssportingclub.com,[email],-10002-Rivington St
Ricky's NYC,shop,cosmetics,+1 [phone],https://www.rickysnyc.com/590-broadway-store,,-10012-Broadway
Housing Works Thrift Shop,shop,charity,+1 [phone],https://www.housingworks.org/locations/soho-thrift-shop,,-10012-Crosby Street
Xe Lua,amenity,restaurant,+12125778887,http://xeluanewyork.com,,-10013-
Sorbillo,amenity,restaurant,,,,--
Snow Peak,shop,outdoor,+1 [phone],https://snowpeak.com/pages/new-york,[email],-10012-Crosby Street
Center for Architecture,tourism,museum,,https://www.centerforarchitecture.org/,,--LaGuardia Place
Mercer Hotel,tourism,hotel,+1-[phone],https://www.mercerhotel.com/,,New York City-10012-Mercer Street
Karl LAGERFELD STORE,shop,clothes,,,,-10012-Broadway
Generation Records,shop,music,+1 [phone],,,New York-10012-Thompson Street
Broken coconut,amenity,restaurant,,,,--
Pacific Aquarium & Plant,shop,fishing,(212) 995-5895,https://pacificnyc.com,,New York-10002-Delancey Street
Lululemon,shop,clothes,+1 [phone],https://info.lululemon.com/stores/us/new-york/soho,[email],--Prince Street
BoCaphe,amenity,cafe,+1 646 882 1939,http://bocaphe.com,,-10012-
Coco & Cru,amenity,restaurant,+1-[phone],https://www.cocoandcru.com/,[email],--Broadway
Sweetwater Social,amenity,bar,+1-[phone],https://www.drinksweetwater.com/,[email],--Broadway
Han's Deli,shop,convenience,+1-[phone],,,--Broadway
NoHo Hair Salon,shop,hairdresser,+1-[phone],https://nohosalon.com/,[email],--Broadway
Gregory's Coffee,amenity,cafe,+1-[phone],http://gregoryscoffee.com/,,--Broadway
Hat Club,shop,clothes,+1-[phone],,[email],--Broadway
IT'SUGAR NoHo,shop,confectionery,+1-[phone],https://itsugar.com/,,--Broadway
The Press Shop,amenity,fast_food,+1-[phone],https://thepressshopnyc.com/,[email],--Bleecker Street
Cafe Angelique,amenity,cafe,+1-[phone],http://cafeangeliquenyc.com/,[email],--Bleecker Street
Swatch New York Broadway and Bleecker,shop,watches,+1-[phone],https://swatch.com/,,--Broadway
Lafayette,amenity,restaurant,+1-[phone],http://lafayetteny.com/,[email],--Lafayette
Cuyana,shop,boutique,+1 [phone],https://www.cuyana.com/visit-us-nyc,,-10012-Prince Street
Totokaelo,shop,boutique,+1 844 8686523,https://totokaelo.com/,,-10012-Bowery
New Bo Bo Bicycle,shop,bicycle,+1 [phone],,,--Elizabeth Street
Ten Ren,amenity,cafe,,http://tenrenusa.com,,--
Pizzeria Margherita,amenity,restaurant,,,,--
Ed's Lobster Bar,amenity,restaurant,,,,--
Le Labo Fragrances,shop,cosmetics,,,,-10012-Elizabeth Street
Maman,amenity,cafe,,,,--
TASHEN Store New York,shop,books,+1 212 226 2212,,,-10012-
Academy of Literary Circles,amenity,language_school,+1-[phone],http://www.grammartutors.com,,New York-10002-Grand Street 3F
Soho Astrology,amenity,fortune_teller,+1-[phone],,,-10012-Cleveland Place
Balzem,amenity,bar,,,,--Mott Street
Thurman Isaiah and widow Napoli,shop,clothes,+1 [phone],https://www.260samplesale.com/,[email],-10012-Wooster Street
Ulla Johnson 260 Sample Sale,shop,clothes,+1 [phone],https://www.260samplesale.com/,[email],-10012-Greene Street
Irving Farm Coffee Roasters,amenity,cafe,+1-[phone],https://irvingfarm.com/,[email],--West 3rd Street
Shinka ramen & sake bar,amenity,restaurant,,,,--Bowery
My plastic heart,shop,gift,,,,--
Chase,amenity,bank,,,,--Chatham Square
