Name, Category Type, Category Subtype, Phone, Website, Email, Geographic Location
Aeon Bookstore,shop,books,9176757523,,,--East Broadway
Kiki's,amenity,restaurant,+1-[phone],https://www.facebook.com/pages/Kikis/739458446170956,,--Division Street
Clandestino,amenity,bar,+1-[phone],https://clandestinonyc.com/,[email],--Canal Street
Cactus Store,shop,houseware,+1-[phone],http://hotcactus.nyc/,[email],--Essex Street
The Hunt NYC,shop,antiques,+1-[phone],http://thehuntnyc.com/,,--Canal Street
Vida Graphics & Signs,shop,art,+1-[phone],https://vidasigns.com/,[email],--Canal Street
First Class Tattoo,shop,tattoo,+1-[phone],https://firstclasstattoos.com/,,--Canal Street
E Smoke & Convenience,shop,e-cigarette,+1-[phone],https://esmokeconvenience.business.site/,,--Canal Street
Happy Express Cafe. Inc.,amenity,cafe,+1-[phone],,,--Allen Street
Allen Street Pharmacy,amenity,pharmacy,+1-[phone],,,--Allen Street
Asian Americans For Equality,amenity,social_facility,+1-[phone],[email],,--Division Street
West New Malaysia Restaurant,amenity,restaurant,,,,-10013-Bowery
Books,shop,books,,,,-10012-Mercer Street
Bloody Angle,tourism,attraction,,,,--
A.P.C.,shop,clothes,+1 [phone],https://www.apc-us.com/,,-10012-Mercer Street
A.P.C.,shop,clothes,+1 [phone],https://www.apc-us.com/,,-10012-Bond Street
DSPTCH,shop,bag,+1 [phone],https://www.dsptch.com/pages/info#new-york,,-10012-Elizabeth
Manhattan Portage,shop,bag,+1 [phone],https://www.manhattanportage.com,,-10012-Elizabeth Street
Tumi,shop,bag,+1 [phone],https://www.tumi.com/store/[phone],,-10012-Prince Street
C.C. Filson,shop,clothes,+1 [phone],https://www.filson.com/our-company/store-locator/nyc-store,,-10012-Great Jones Street
Meermin,shop,shoes,+1 [phone],https://meermin.com/in_en/stores,[email],-10012-Greene Street
Hair Toto,shop,hairdresser,,,,-10013-Centre Street
Eastbank,amenity,bank,,,,-10013-Centre Street
Mimi So,shop,jewelry,,,,--
Hampton Chutney Co.,amenity,restaurant,+1-[phone],https://hamptonchutney.com,,--
Fueguia,shop,perfumery,,,,-10013-Crosby Street
Max Bone,shop,pet,,https://www.max-bone.com,,--
Sia's,shop,beauty,,,,--
Dinosaur Designs,shop,jewelry,,,,--
Soho Thai,amenity,restaurant,+1-[phone],,,--
Wu Lim Back & Foot Rub,shop,massage,,,,--
Five Points Academy,amenity,dojo,,https://www.academyfivepoints.com/,,--
Shanghai Asian Cruisine,amenity,restaurant,,,,--
The Bowery Beer Garden,amenity,bar,,,,--
Madison Liquor,shop,alcohol,,,,--
Sam Wai,shop,alcohol,,,,--East Broadway
Chase,amenity,bank,,,,--East 1st Street
Highline,shop,convenience,,,,--Canal Street
Anthony Liquors Inc,shop,alcohol,,,,--
Casa Mezcal,amenity,restaurant,,,,--
Round K,amenity,cafe,,,,--
Chinatown Supermarket,shop,supermarket,,,,--
Roni-Sues Chocolate,shop,chocolate,+1-[phone],,,--Forsyth Street
Sun Hing Lung Co,amenity,fast_food,,,,--
Canal Loft Hostel & Hotel,tourism,hostel,,,,New York-10002-Canal Street
Maman,amenity,cafe,,,,--
Way Fong,shop,wholesale,+1-[phone],https://wayfong.com,,--
Lina Foot Spa,shop,massage,+1-[phone],,,--
Scissors Salon,shop,hairdresser,+1-[phone],,,-10013-Centre Street
DNA Footware,shop,shoes,,,,-10012-Lafayette Street
joe’s pub,amenity,pub,,,,--
Chase,amenity,bank,,,,--
Pilgrim New York,shop,clothes,2124637720,https://pilgrimnyc.com/,,--Orchard Street
Nomad Vintage,shop,clothes,7186447634,https://nomadvintage.com/,,--East 6th Street
Procell,shop,clothes,2122262315,http://Instagram.com/procell,,--Delancey Street
Top Thai Greenwich,amenity,restaurant,,https://www.topthainyc.com/,,-10012-
Oddfellows Ice Cream,amenity,ice_cream,9174751812,https://www.oddfellowsnyc.com/,,--
Congee Village,amenity,restaurant,2129411818,http://congeevillagenyc.com,,-10002-Allen Street
Royal Seafood Restaurant,amenity,restaurant,2122192338,http://royal-seafood.com,,--Mott Street
Lung Moon Bakery,shop,bakery,+1-[phone],,,--Baxter Street
Explore Chinatown Information Kiosk,tourism,attraction,,,,--
XO Kitchen,amenity,restaurant,2129658645,http://xokitchen.com,,--
Mango Mango,amenity,ice_cream,6469827421,https://www.mangomangodessert.com/,,--
Yaya Tea Garden,amenity,cafe,2122268803,http://www.yayatea.com,,--Chrystie Street
Yaya Tea Garden,amenity,cafe,2129292832,http://yayatea.com,,--Grand Street
Vanity Projects,amenity,nail salon,,,,New York--Chrystie Street
Sun Vin Grocery,shop,supermarket,+1-[phone],,,--
Dollar More,shop,variety_store,,,,--
Hai Cang Trading,shop,seafood,,,,--
Asia Market Corp,shop,convenience,+1-[phone],,,--
Pho Thanh Hoai,amenity,restaurant,+1-[phone],,,--
United nude pop up,shop,clothes,,,,--Prince Street
yarnz,shop,clothes,,,,--
la perla,shop,clothes,,,,--
myriad schaefer,shop,clothes,,,,--Broadway
myrium schaefer,shop,clothes,,,,--Broadway
Citibank,amenity,bank,,,,New York-10012-Laguardia Place
Christmas in New York,shop,supermarket,,,,New York-10013-Mulberry Street
Indochine,amenity,restaurant,+12125055111,https://www.indochinenyc.com/,,-10003-
Bulletin Nolita,shop,supermarket,,,,New York-10012-Prince Street
The Wren,amenity,restaurant,,,,--
Taiyaki NYC,amenity,ice_cream,,,,--Baxter Street
Taiyaki NYC,amenity,ice_cream,,https://taiyakinyc.com/,,--
HUF,shop,clothes,,,,--
Emmanuel Barbault Gallery,shop,art,,,,--
IL Cortile,amenity,restaurant,2122266060,,,--Mulberry Street
La Nonna,amenity,restaurant,,,,--Mulberry Street
Da Nico,amenity,restaurant,,,,--
Luna Ristorante,amenity,restaurant,,,,--
Casa Bella,amenity,restaurant,,,,--
Matchabar,amenity,cafe,,https://matchabar.co/pages/locate#soho,,-10012-Prince Street
Aedes Perfumery,shop,perfumery,+1 [phone],https://www.aedes.com,[email],-10002-Orchard Street
Wendy's,amenity,fast_food,+1 [phone],https://locations.wendys.com/united-states/ny/new-york/650-broadway,,-10012-Broadway
Jaya,amenity,restaurant,+1-[phone],,,-10013-Baxter Street
Jen 127,shop,gift,,,,-10013-Walker Street
Thai Son,amenity,restaurant,+1-[phone],,,--
M & W Bakery,shop,pastry,,,,-10013-Bayard Street
Thai Jasmine Restaurant,amenity,restaurant,+1-[phone],,,-10013-Bayard Street
Bayard Sushi,amenity,restaurant,+1-[phone],http://www.bayardsushi.com,,-10013-Bayard Street
Thailicious,amenity,restaurant,+1-[phone],,,-10013-Baxter Street
Forlini's,amenity,restaurant,+1-[phone],http://forlinisnyc.com,,--
Codex,shop,books,,https://codexbooks.info/,,--Bleecker Street
Von,amenity,bar,+1-[phone],https://vonbar.com,,-10012-Bleecker Street
Bessou,amenity,restaurant,(212) 228-8502,https://bessou.nyc,,--Bleecker Street
Quartino Bottega Organica,amenity,restaurant,(212) 529-5133,https://quartino.com,,--Bleecker Street
Zero Maria Cornejo,shop,clothes,(212) 925-3849,https://zeromariacornejo.com,,--Bleecker Street
Ulla Johnson,shop,clothes,(212) 965-0144,https://ullajohnson.com,,--Bleecker Street
Zürcher Studio,tourism,gallery,(212) 777-0790,https://galeriezurcher.com,,--Bleecker Street
SubCulture,amenity,theatre,+1-[phone],https://subculturenewyork.com,,--Bleecker Street
Dixon Place,amenity,theatre,212 219-0736,https://dixonplace.org,,--Chrystie Street
St. Joseph School,amenity,school,(212) 233-5152,,,New York-10002-Monroe Street
Monroe Market,amenity,marketplace,(212) 285-2182,,,New York-10002-Monroe Street
SLEEPCENTER,tourism,gallery,,https://sleepcenterny.org,,New York-10002-Monroe Street
Essex Flowers Gallery,tourism,gallery,,https://essexflowers.us,,New York-10002-Monroe Street
W & E Seafood Wholesale,shop,seafood,(212) 343-2210,,,New York-10002-Monroe Street
Kings' Church,amenity,place_of_worship,,https://kcnyc.org,,New York-10002-Monroe Street
Yi Zhang Fishball & Snack Restaurant,amenity,restaurant,,,,New York-10002-Market Street
Food King,amenity,restaurant,(212) 233-2433,,,New York-10002-Market Street
49 Monroe,amenity,restaurant,,,,New York-10002-Monroe Street
LianJiangDongDai INC,amenity,restaurant,(347) 703-5202,,,New York-10002-Catherine Street
Shun Wei,amenity,restaurant,(212) 964-7590,https://shunweitogo.com,,New York-10002-Catherine Street
Karlee Hardware & Electric,shop,hardware,(212) 966-3344,,,New York-10002-Madison Street
Chun Hing Co.,shop,convenience,,,,New York-10002-Madison Street
Taiwan Beauty Salon,shop,beauty,(212) 962-9090,,,New York-10002-Madison Street
TUFF Paint,shop,paint,(212) 962-9090,,,New York-10002-Madison Street
He Dong Sheng,shop,convenience,(212) 732-1764,,,New York-10002-Madison Street
Jes Coffee,amenity,cafe,(646) 462-3398,,,New York-10002-Market Street
A Graphic Printing Lin Inc.,shop,art,(212) 233-9696,,,New York-10002-Market Street
ML Graphics,shop,art,(212) 233-0213,https://mldesignandprinting.com,,New York-10002-Madison Street
T-Mobile,shop,mobile_phone,[phone],https://t-mobile.com,,New York-10002-Market Street
Bamboo,amenity,restaurant,(212) 233-0383,https://bamboorestaurantnewyork.com,,New York-10002-Market Street
Golden Diner,amenity,restaurant,,https://goldendinerny.com,,New York-10002-Madison Street
Mr. Fong's,amenity,bar,(646) 964-4540,https://mrfongs.com,,New York-10002-Market Street
Northeast Lobster,shop,seafood,(212) 227-7788,https://northeastlobsterny.com,,New York-10002-Madison Street
FIERMAN,tourism,gallery,,https://fierman.nyc,,New York-10002-Henry Street
12 Corners,amenity,cafe,(212) 625-8888,https://12cornerscoffee.com,,New York-10002-East Broadway
Talent Prep,amenity,school,(917) 636-8113,https://talentprep.org,,New York-10002-East Broadway
Ming's Cafe,amenity,restaurant,(212) 978-1888,,,New York-10002-Canal Street
Happy Star Bakery Corporation,shop,bakery,(212) 978-1888,,,New York-10002-Canal Street
Weilgus & Sons,shop,hardware,(212) 267-1512,https://weilgusnyc.com,,New York-10002-East Broadway
Jajaja Plantas Mexicanas,amenity,restaurant,(646) 883-5453,https://jajajamexicana.com,,New York-10002-East Broadway
Cheong Fun Cart on Rutgers,amenity,fast_food,,,,New York--East Broadway
Forgtmenot,amenity,restaurant,(646) 707-3195,https://forgtmenotnyc.com,,New York-10002-Division Street
Ling Kee Beef Jerky,shop,butcher,(212) 965-1206,,,New York-10002-Canal Street
Bondy Export Corporation,shop,appliance,(212) 925-7785,https://bondyexport.com,,New York-10002-Canal Street
Bacaro,amenity,restaurant,(212) 941-5060,https://bacaronyc.com,,New York-10002-Division Street
Dah Shop,shop,bicycle,(212) 925-0155,https://dahshop.com,,New York-10002-Division Street
Rhizome,tourism,museum,(646) 552-2313,,[email],New York-10002-Bowery
New York Chinese Alliance Church,amenity,place_of_worship,,,,New York-10002-Eldridge Street
Sea of Galilee Church,amenity,place_of_worship,(347) 949-6078,http://www.sogonline.org/,,New York-10002-Eldridge Street
DUA Institute,amenity,place_of_worship,(212) 253-1053,https://duainstitute.com,,New York-10002-Eldridge Street
Liox Cleaners & Laundry,shop,laundry,(212) 203-6624,https://lioxcleaners.com,,New York-10002-Allen Street
Yeah Man Spa,amenity,spa,+1-[phone],,,New York-10002-Allen Street
Antler Beer & Wine Dispensary,amenity,bar,+1-[phone],http://antlerdispensary.com,,New York-10002-Allen Street
Felix Tailor Shop,shop,tailor,+1-[phone],,,New York-10002-Allen Street
Allen St. Cut & Shave,shop,hairdresser,(929) 332-1486,https://allencutshave.com,,New York-10002-Allen Street
Joey Bats Café,amenity,cafe,(212) 519-2289,https://joeybatscafe.com,,New York-10002-Allen Street
bitforms gallery,tourism,gallery,(212) 366-6939,https://bitforms.art,,New York-10002-Allen Street
Hair Queen,shop,hairdresser,(212) 777-8336,https://hairqueennyc.com,,New York-10002-Allen Street
Tian Tian Laundromat,shop,laundry,(212) 475-0868,,,New York-10002-Allen Street
The Phluid Project,shop,clothes,+1-[phone],https://thephluidproject.com/,[email],-10012-Broadway
LES SKATEPARK,tourism,attraction,,,,--
Chao Hui Grocery Store,shop,supermarket,,,,New York-10002-Market Street
First Cellphone Inc,shop,mobile_phone,[phone],,,New York--East Broadway
Wing Wah Jewelry,shop,jewelry,(212) 625-9318,,,New York-10002-East Broadway
New Hing Wongs Ginseng,shop,variety_store,(212) 334-0938,,,New York-10002-East Broadway
Happy Travel Inc,shop,travel_agency,(212) 334-1888,,,New York-10002-East Broadway
Happy Garden Palace,amenity,restaurant,(212) 925-9888,,,New York-10002-East Broadway
West 3rd Common,amenity,bar,+1-[phone],http://west3rdcommon.com/,,--West 3rd Street
James Fuentes LLC,tourism,gallery,+1-[phone],https://jamesfuentes.com/,,--Delancey Street
ViVi Bubble Tea,amenity,cafe,+1 [phone],http://www.vivibubbletea.com/location_content.php?l=1,,-10013-Bayard Street
Bayard's Hardware,shop,hardware,+1 [phone],http://www.bayardshardware.com,[email],-10013-Bayard Street
Gong Cha,amenity,cafe,+1 [phone],https://www.gongchausa.com/new-york-chinatown-nyc-2,,-10013-Bayard Street
ViVi Bubble Tea,amenity,cafe,+1 [phone],http://www.vivibubbletea.com/location_content.php?l=4,,-10038-East Broadway
Young Xinjiang BBQ Cart,amenity,restaurant,,,,New York-10002-Forsyth Street
Xing Wong BBQ,amenity,restaurant,(212) 779-8899,https://xingwongbbq.com,,New York-10002-East Broadway
Let's Go Thai Ice Cream,amenity,ice_cream,,,,New York-10002-East Broadway
Fortune Meat Market,shop,butcher,,,,New York-10002-East Broadway
Jingdezhen,shop,furniture,,,,New York-10002-East Broadway
New Wong,amenity,restaurant,,,,New York-10002-East Broadway
Lanzhou Ramen,amenity,restaurant,(646) 998-3175,,,New York-10002-East Broadway
Second Salem Church,amenity,place_of_worship,,,,New York-10002-Pike Street
East Broadway Pharmacy,amenity,pharmacy,(212) 431-6688,,,New York-10002-East Broadway
Fulton Care Pharmacy,amenity,pharmacy,,,,New York-10002-East Broadway
124 Deli Grocery,shop,convenience,(646) 669-8990,,,New York-10002-East Broadway
Newsstand,shop,kiosk,,,,--
The Saem,shop,cosmetics,,,,--Canal Street
Sun Sai Gai Restaurant,amenity,restaurant,,,,--Canal Street
Hung Kee Fish & Meat Market,shop,butcher,,,,--Canal Street
Taipan Bakery,shop,bakery,,,,--Canal Street
Canal Pharmacy,amenity,pharmacy,,,,--Canal Street
Canal Street Pharmacy,amenity,pharmacy,+1-[phone],,,--Canal Street
Audrey Bakery & Cafe,shop,bakery,,,,--Canal Street
Win Sea Food Market,shop,butcher,,,,--Canal Street
Penguin Ice Cream,amenity,cafe,+1-[phone],,,--Canal Street
Chinatown Federal Savings Bank,amenity,bank,+1-[phone],,,--Canal Street
Planned Parenthood,amenity,clinic,,,,--Bleecker Street
Sheen Center,amenity,theatre,,,,--Bleecker Street
Uncle Boons Sister,amenity,restaurant,+1 [phone],https://www.uncleboonssister.com,,--Mott Street
University Settlement Society of New York,amenity,social_centre,,https://www.universitysettlement.org/,[email],--Eldridge Street
New ML Oro Jewelry. Inc.,shop,jewelry,+1 [phone],https://www.newmlorojewelry.com/,,New York-10013-Canal Street
Pho Vietnam,amenity,restaurant,,,,--
Blick Art Materials,shop,craft,+1 [phone],https://www.dickblick.com/stores/new-york/new-york-city-bond-st/,,-10012-Bond Street
Bond no. 9,shop,perfumery,+1 [phone],https://www.bondno9.com/,,--Bond Street
Suite 303,shop,hairdresser,+1 [phone],https://suite303.com,[email],-10012-Bond Street
St. John's University,amenity,college,+1-[phone],https://www.stjohns.edu/about/campuses-locations/manhattan-campus,,-10003-Astor Place
Stance,shop,clothes,,,,--
Sephora,shop,cosmetics,,,,--Broadway
NY Gift Shop,shop,gift,,,,--
186f Kepler,tourism,gallery,,,[email],--Canal Street
Mencius Society for the Arts,amenity,arts_centre,,,,--
V-Bread,amenity,cafe,,,,--
HSBC,amenity,bank,,,,--
Keki Modern Cakes,amenity,restaurant,,,,--
The Little One,amenity,restaurant,,,,--
Taiyaki,amenity,restaurant,,,,--
Milk&Cream Cereal Bar,amenity,restaurant,,,,--
Nam Son,amenity,restaurant,,,,--Grand Street
La Bella,shop,gift,,,,--
Estela,amenity,cafe,,,,--
The Bowery electric,amenity,bar,,https://www.theboweryelectric.com/,,--
Chinatown Soup,tourism,gallery,,https://chinatownsoup.nyc,[email],--Orchard Street
Vacation,tourism,gallery,(302) 481-6331,https://vacationgallery.nyc,[email],New York-10002-Orchard Street
Café Gitane,amenity,cafe,,,,--
Ruby's,amenity,restaurant,,,,--
Umberto’s Clam House,amenity,restaurant,,,,--Mulberry Street
Pietro Nolita,amenity,restaurant,,,,--
SOHO Sushi,amenity,restaurant,,,,--Sullivan Street
Downtown Yummy Restaurant,amenity,restaurant,+1-[phone],,,-10002-East Broadway
Juicy,amenity,bar,,,,--Pell Street
East dumpling,amenity,restaurant,,,,--
Inhabit karaoke lounge,amenity,bar,,,,--
The Grand Daddy,amenity,cafe,+1-[phone],https://www.thegranddaddy.nyc,,-10002-Grand Street
avocado appétit,amenity,restaurant,,,,--
Parm,amenity,restaurant,,,,--
cava,amenity,restaurant,,,,--
spring lounge,amenity,bar,,,,--
b&b winebar,amenity,bar,,,,--
Fried Dumpling,amenity,restaurant,,,,--Mosco Street
Xi'an Famous Foods,amenity,fast_food,,https://www.xianfoods.com,,--Bayard Street
MeetFresh,shop,confectionery,,,,-10003-Cooper Square
Joy Luck Palace,amenity,restaurant,,,,--
Canal Pizza,amenity,fast_food,,,,--
Blue Bottle Coffee,amenity,cafe,,https://bluebottlecoffee.com/cafes/astor-place,,-10013-Astor Place
East Village,amenity,bicycle_rental,,,,--
Pho Grand,amenity,restaurant,,,,--Grand Street
il Buco,amenity,restaurant,,,,--
Flour shop,shop,bakery,,,,--Lafayette Street
Cha Cha Matcha,amenity,cafe,+1 [phone],https://chachamatcha.com/pages/locations?location=new-york-city,,-10012-Lafayette Street
IES Test Prep,amenity,prep_school,,,,--
American Indian Community House,amenity,community_centre,(646) 575-3638,http://www.aich.org/,[email],--Eldridge Street
narcissa фермерская,amenity,restaurant,,,,--
Tesla Supercharger,amenity,charging_station,,,,--
Tesla Supercharger,amenity,charging_station,,,,--
Kopitiam,amenity,restaurant,(646) 609-3785,https://kopitiamnyc.com,,--East Broadway
Wells Fargo,amenity,bank,+1-[phone],https://www.wellsfargo.com/locator/bank/276__BOWERY_NEW__YORK_NY_10012/?loc=AD68416,,--Bowery
La MaMa Galleria,tourism,gallery,(212) 505-2476,https://lamama.org,[email],New York-10012-Great Jones Street
cloudM,amenity,bar,,,,--
CamperLab,shop,shoes,+1 [phone],https://www.camper.com/en_US/shops/usa/new_york/store_shoes_221_bowery-T822,,-10012-Bowery
Project Reach,amenity,community_centre,(212) 966-4227,https://www.projectreachnyc.org,[email],--Eldridge Street
New Mandarin Court,amenity,restaurant,212-608-3838,,,--Mott Street
The Alley Bubble tea,shop,beverages,,,,--
Saturdays,shop,clothes,+1 [phone],https://www.saturdaysnyc.com/store/crosby-street/,,--Crosby Street
May Wah Laundromat,shop,laundry,,,,New York City-10012-Mott Street
Spring Mart,amenity,marketplace,,,,New York-10012-Mott Street
Shun Chang Chicken Duck Super,amenity,restaurant,,,,--
99 cent Pizza,amenity,fast_food,,,,--
He Xie Grocery Store,amenity,restaurant,,,,--
Soho Garden,shop,convenience,+1 [phone],,,--Prince Street
John Fluevog Shoes,shop,shoes,+1 [phone],https://www.fluevog.com/stores/new-york/?anchor=NY,,--Mulberry Street
Long giang Dang,shop,laundry,,,,New York-10012-Elizabeth Street
Banzarbar,amenity,bar,+1-[phone],https://www.banzarbar.com,,-10002-Freeman Alley
Indi Thai,amenity,restaurant,,,,--
Akiko Nails,shop,beauty,+1-[phone],https://www.akikonailsnyc.com,,-10002-Eldridge Street
Bowery Dental,amenity,dentist,+1-[phone],https://bowerydental.nyc,,--
Simply Prepaid,shop,mobile_phone,+1-[phone],,,-10002-Hester Street
Don Juan Deli,shop,convenience,+1-[phone],,,-10002-Forsyth Street
Derek Eller Gallery,tourism,gallery,,https://www.derekeller.com,,--
Matcha n' More,amenity,cafe,+1 [phone],https://www.matchanmore.com/,,--Hester Street
Hao Xin Qing Fashion,amenity,restaurant,,,,--
Century Pharmacy,amenity,pharmacy,,,,--
hop kee,amenity,fast_food,,,,--
Tony Moly,shop,cosmetics,,https://tonymoly.us,,-10013-Canal Street
Da Yu Hot Pot,amenity,restaurant,+1-[phone],https://www.dayu-usa.com,,--
Manhattan Bowery Lodge,tourism,hostel,+1-[phone],https://manhattanbowerylodgeny.us,,--
Miracle Window Fashion,shop,curtain,+1-[phone],https://www.miraclecurtainsny.com,,--
Lotus Spa,shop,massage,,,,--
Yakkayama Hat Market,shop,clothes,,,,--
Grand Tea & Imports,shop,tea,,,,--
Everyday Beauty Lab,shop,cosmetics,+1-[phone],https://www.everydaybeautyusa.com,,--
Cozy Living Furniture,shop,furniture,+1-[phone],,,--
Super A Mart,shop,variety_store,,,,--
Tan Tin Hung Supermarket,shop,supermarket,+1-[phone],,,--
Little Sheep Mongolian Hot Pot,amenity,restaurant,+1-[phone],https://littlesheephotpot.com,,--
Rise Brewing Company,amenity,cafe,+1-[phone],https://risebrewingco.com/pages/cafes,,-10002-Delancey Street
Tea I Y,amenity,cafe,+1-[phone],https://www.teaiynyc.com,,-10002-Hester Street
Sen Yat-sen,tourism,artwork,,,,--
Haughwout Building,tourism,attraction,,,,--Broadway
Little Singer Building,tourism,attraction,,,,--Broadway
Van Leeuwen Ice Cream,amenity,amenity|ice_cream,,,,New York-10012-Spring Street
Estela,amenity,restaurant,,,,--
Di Palo,amenity,restaurant,,,,--
No Idols,shop,tattoo,+1-[phone],https://www.noidolsnyc.com,,--
Grotta Azzurra,amenity,restaurant,+1-[phone],http://www.bluegrotta.com,,-10013-Mulberry Street
Nadaam,shop,clothes,,http://nadaam.com,,--Prince Street
Mille Feuille,amenity,restaurant,+1-[phone],millefeuille-nyc.com,[email],New York-10012-Laguardia Place
OddFellows,amenity,ice_cream,,,,--
Terremoto Coffee,amenity,cafe,,,,-10012-Lafayette Street
Peppi's Cellar,amenity,bar,,,,-10013-
Fig. 19,amenity,bar,,,,-10002-
The Poni Room,amenity,bar,,,,-10012-Bowery
The Crown,amenity,bar,,,,-10013-Bowery
Acme,amenity,restaurant,,,,-10012-
The Box,amenity,nightclub,,,,--
Compagnie des Vins Surnaturels,amenity,bar,+1-[phone],http://compagnienyc.com,,--Centre Street
Wayan,amenity,restaurant,,http://wayan-nyc.com,,--
Oneal’s,amenity,restaurant,,,,--
Cafeta Social Club Italian Restaurant,amenity,restaurant,,,,--
Tin Duc Food Market,shop,convenience,,,,--
Bok Yee Buddhist Temple,amenity,place_of_worship,,,,--
L&T Restaurant Equipment Supply,shop,hardware,,,,--
Scotch & Soda,shop,clothes,,,,--
Paul Smith,shop,clothes,+1-[phone],https://paulsmith.com,,-10012-Greene Street
John Derian Company,shop,houseware,+1-[phone],https://www.johnderian.com,,--
John Derian Furniture,shop,furniture,+1-[phone],https://www.johnderian.com,,--
78-80 Mulberry Street,tourism,apartment,,,,--
Cha Chang Tang,amenity,restaurant,+12125772888,http://cha-chan-tang.com,,-10013-
Bangkok Center Grocery,amenity,supermarket,+1 [phone],http://www.bangkokcentergrocery.com/,,-10013-Mosco Street
T2 tea,amenity,cafe,,,,--
Amazon,shop,convenience,,,,--Spring Street
Bag-All,shop,stationery,,,,--Mott Street
GOODS FOR THE STUDY,shop,stationery,,,,--
Museum of Ice Cream,tourism,museum,,,,--
East Canal Jewelry,shop,jewelry,,,,--
Adidas,shop,sports,,,,--
Penn Station Eagle,tourism,artwork,,,,--
Videogamesnewyork,shop,video_games,+1-[phone],https://videogamesnewyork.com,,--
Tristan Eaton - Audrey Hepburn Graffiti,tourism,artwork,,,,--
The Pop Shop,tourism,artwork,,,,--
Soft Swerve Ice Cream,amenity,ice_cream,,,,--
Bar Primi,amenity,restaurant,,https://www.barprimi.com/,,New York-10003-Bowery
Levain Bakery NoHo,shop,bakery,,,,New York-10012-Lafayette Street
No Ho Juice Bar & Deli,shop,deli,,,,New York-10012-Mercer Street
Scent Bar NYC,shop,perfumery,+1 [phone],https://www.luckyscent.com/scentbar/nyc,,-10012-Elizabeth Street
